S.No,Code,Test Name,Sample Required,Reporting Time
1,78946,17-Hydroxy ProgesterOne,3- 5cc Clotted Blood or Serum,After 7 Days
2,2525,17-OH Progestron,3- 5cc Clotted Blood or Serum,After 7 Days
3,2028,24 Hour Urinary Copper,24 Hrs Urine,After Two Days
4,4142,24 Hrs Urinary Albumin,24 Hrs urine random spot,Daily
5,4143,24 Hrs Urinary Chloride,24 Hrs Urine,Daily
6,5050,25-Hydroxy Vitamin-D3,3- 5cc Clotted Blood or Serum,Same Day
7,2352,5-HIAA,24 Hrs Urine or (Random/Spot) Urine,After Four Days
8,4123,A C E,3- 5cc Clotted Blood or Serum,After Two Days
9,1511,A/G Ratio,3- 5cc Clotted Blood or Serum,Same Day
10,8125,Abdominal Fluid For C/E,Abdominal Fluid,Same Day
11,8096,Abdominal Fluid For Cytology,Abdominal Fluid,Next Day
12,8082,Abdominal Fluid For AFB C/S,Abdominal Fluid,After 6 Weeks
13,8032,Abdominal Fluid For AFB Stain / ZN Stain,Abdominal Fluid,Next Day
14,8081,Abdominal Fluid For C/S,Abdominal Fluid,After Three Days
15,8057,Abdominal Fluid For Gram Stain,Abdominal Fluid,Same Day
16,396,ABGS,2-3cc Heparnized Blood,Daily
17,1254,Absolute Eosinophil Count,3 - 4cc EDTA Blood (CBC Vial),Next Day
18,8093,Absolute Neutrophil Count,3 - 4cc EDTA Blood (CBC Vial),Next Day
19,1360,Absolute Values/Cell Counts,3 - 4cc EDTA Blood (CBC Vial),Daily
20,78945,ACE Level,3- 5cc Clotted Blood or Serum,After Two Days
21,3601,Acid Phosphatase (Tl/Prostate),3- 5cc Clotted Blood or Serum,Next Day
22,2705,Acid Phosphate,3- 5cc Clotted Blood or Serum,Next Day
23,4119,ACTH,3 - 4cc EDTA Blood (CBC Vial),After Three Days
24,7979,Adenosine Deaminase (ADA) Fluid,Fluid,After Three Days
25,7981,Adenosine Deaminase (ADA) Serum,3- 5cc Clotted Blood or Serum,After Two Days
26,8201,AFB C/S,All Type Specimen,After 6 Weeks
27,5601,AFB Stain (3 Days Sputum),Sputum Of 3 Days,Next Day
28,1508,Albumin (Serum),3- 5cc Clotted Blood or Serum,Same Day
29,1512,Albumin (Spot Urine),Urine (Random/Spot),Same Day
30,2353,Albumin / Creatinine Ratio.,24 Hrs Urine or (Random/Spot) Urine,Same Day
31,2706,Aldolase (Serum),3- 5cc Clotted Blood or Serum,Next Day
32,4171,Aldosterone,3- 5cc Clotted Blood or Serum,After Two Days
33,9495,Aldosterone to Renin Activity Ratio,EDTA and Serum,After One Week
34,1505,Alkaline Phosphatase,3- 5cc Clotted Blood or Serum,Same Day
35,9092,Alpha 1 Anti Trypsin,3- 5cc Clotted Blood or Serum,After Three Days
36,4810,Alpha 1-Anti Trypsin Level,3- 5cc Clotted Blood or Serum,After Three Days
