S.NO.,TESTS NAME,RATE,SAMPLE REQUIRED,TIME,CATEGORY,
1,17-KEETOSTEROIDS,2500,24 HRS. URINE,3 DAYS,SPECIAL,
2,17-OH PROGESTERONE,2500,3-5CC CLOTTED BLOOD OR SERUM,4 DAYS,SPECIAL,
3,25-OH VITAMIN-D3,2500,3-5CC CLOTTED BLOOD OR SERUM,DAILY,SPECIAL,
4,A.C.E,2500,3-5CC CLOTTED BLOOD OR SERUM,3 DAYS,SPECIAL,
5,A.N.A,1000,3-5CC CLOTTED BLOOD OR SERUM,DAILY,ROUTINE,
6,A.N.A ELISA,1800,3-5CC CLOTTED BLOOD OR SERUM,NEXT DAY,SPECIAL,
7,APTT,500,SAMPLE IN PT VIAL,DAILY,ROUTINE,
8,A/G RATIO,800,3-5CC CLOTTED BLOOD OR SERUM,DAILY,ROUTINE,
9,ABSOLUTE EOSINOPHIL COUNT,400,3CC EDTA BLOOD ( CBC VIAL),DAILY,ROUTINE,
10,ABSOLUTE LYMPHOCYTE COUNT,400,3CC EDTA BLOOD ( CBC VIAL),DAILY,ROUTINE,
11,ABSOLUTE MONOCYTE COUNT,400,3CC EDTA BLOOD ( CBC VIAL),DAILY,ROUTINE,
12,ABSOLUT NEUTROPHILS COUNT,400,3CC EDTA BLOOD ( CBC VIAL),DAILY,ROUTINE,
13,ACID PHOSPHATASE PROSTATIC,2000,3-5CC CLOTTED BLOOD OR SERUM,2 DAYS,SPECIAL,
14,ACTH,3000,3-5CC CLOTTED BLOOD OR SERUM,3 DAYS,SPECIAL,
15,AFB CULTURE ( ALL SPECIMENS),2000,ALL TYPE OF SPECIMENS,8 WEEKS,SPECIAL,
16,ALBUMIN SERUM,400,3-5CC CLOTTED BLOOD OR SERUM,DAILY,ROUTINE,
17,ALBUMIN FLUID,400,FLUID SAMPLE,DAILY,ROUTINE,
18,ALBUMIN 24 HRS. URINE,400,24 HRS. URINE,DAILY,ROUTINE,
19,ALBUMIN/CREATININE RATIO,800,3-5CC CLOTTED BLOOD OR SERUM,DAILY,ROUTINE,
20,ALCOHOL LEVELS,3000,HYPERNIZED&EDTA PLASMA,4 DAYS,SPECIAL,
21,ALDOLASE,3000,3-5CC CLOTTED BLOOD OR SERUM,3 DAYS,SPECIAL,
22,ALDOSTERONE LEVELS,3000,3-5CC CLOTTED BLOOD OR SERUM,3 DAYS,SPECIAL,
23,ALKALINE PHOPHATASE,400,3-5CC CLOTTED BLOOD OR SERUM,DAILY,ROUTINE,
24,ALPHA-1 ANTI TRYPSINE LEVELS,2500,3-5CC CLOTTED BLOOD OR SERUM,4 DAYS,SPECIAL,
25,ALPHA PHETOPROTEIN,2200,3-5CC CLOTTED BLOOD OR SERUM,DAILY,SPECIAL,
26,AMONIA,1600,3CC EDTA BLOOD ( CBC VIAL),NEXT DAY,SPECIAL,
27,AMINO LEVUKINIC ACID(A.L.A),2800,24HRS. URINE,3 DAYS,SPECIAL,
28,AMINO PHYLINE/THEOPHYLINE,2800,3-5CC CLOTTED BLOOD OR SERUM,3 DAYS,SPECIAL,
29,AMPHETAMINES,2000,RANDOM URINE,3 DAYS,SPECIAL,
30,AMYLASE SERUM,1000,3-5CC CLOTTED BLOOD OR SERUM,DAILY,ROUTINE,
