Code,Test Name,Rate,Sample Required,Reporting Time,
9926,Anti Ribosomal protein,2000,N/A,AFTER TWO DAYS,,
1235,Secretion For C/S,1000,SECRATION,AFTER THREE DAYS,,
3353,17-Hydroxy Corticosteroids,2500,3-5 CC CLOTTED BLOOD / SERUM,AFTER 7 DAYS,,
4808,17-Ketosteroids (24 Hrs Urine),1500,24 HOUR URINE,AFTER THREE DAYS,,
2525,17-OH Progestron,2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
2028,24 Hour Copper,2000,24 HOUR URINE,AFTER TWO DAYS,,
4130,24 Hour Cortisol(URINE),2000,25 HOUR URINE,AFTER TWO DAYS,,
6778,24 hour Urine Protien Creatinine Clearance,500,24 HOUR URINE,AFTER FIVE DAYS,,
6777,24 hour Urine Protiene Creatinine Ratio,500,URINE,AFTER FIVE DAYS,,
5050,25-OH Vitamin D3,2000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
2352,5 HIAA (5 HYDROXYINDOIEACETIC ACID),3500,24 HOUR URINE,AFTER FOUR DAYS,,
4123,A C E,2500,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
1511,A/G Ratio,260,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
8125,Abdominal Fluid For C/E,1200,Abdominal Fluid,SAME DAY,,
8096,Abdominal Fluid For Cytology,1200,Abdominal Fluid,AFTER TWO DAYS,,
8082,Abdominal Fluid For AFB C/S,2000,Abdominal Fluid,AFTER 10 WEEKS,,
8032,Abdominal Fluid For AFB Stain / ZN Stain,300,Abdominal Fluid,SAME DAY,,
8081,Abdominal Fluid For C/S,1000,Abdominal Fluid,AFTER THREE DAYS,,
8057,Abdominal Fluid For Gram Stain,300,Abdominal Fluid,SAME DAY,,
1354,Absolute Eosinophil Count,400,3cc EDTA BLOOD (CBC VIAL),DAILY,,
1254,Absolute Eosinophil Count,400,3cc EDTA BLOOD (CBC VIAL),SAME DAY,,
8093,Absolute Neutrophil Count,400,3cc EDTA BLOOD (CBC VIAL),SAME DAY,,
1360,Absolute Values/Cell Counts,600,3cc EDTA BLOOD (CBC VIAL),DAILY,,
78945,ACE Level,2500,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO WEEKS,,
12569,Acetyl Choline ReceptorAntibody (ACRA),5000,3-5 CC CLOTTED BLOOD / SERUM,AFTER 7 DAYS,,
3601,Acid Phosphatase (Tl/Prostate),1800,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
2705,Acid Phosphate,1800,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
4119,ACTH,2000,3-5 CC BLOOD IN EDTA,AFTER THREE DAYS,,
10987,ADA LEVEL IN SYNOVIAL FLUID,7000,FLUID,AFTER THREE DAYS,,
9998,ADA Levels in ASCITIC FLUID,5000,ASCITIC FLUID,AFTER THREE DAYS,,
25987,ADA LEVELS CSF,5000,CSF,AFTER FOUR DAYS,,
3891,Ada levels in pleural fluid,5000,Pleural Fluid,AFTER THREE DAYS,,
8201,AFB C/S,1000,CONTACT LAB,AFTER 8 WEEKS,,
5601,AFB Stian (3 Days Sputum),480,SPUTUM Of 3 Days,DAILY,,
1513,Albumin (24 Hrs Urine),540,24 HRS URINE,SAME DAY,,
1508,Albumin (Serum),400,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1512,Albumin (Spot Urine),450,Urine (Random/Spot),SAME DAY,,
2353,Albumin / Creatinine Ratio.,780,Urine (Random/Spot),SAME DAY,,
1620,Albumin CSF,400,CSF,NEXT DAY,,
2706,Aldolase(Serum),1000,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
4171,Aldosterone,3000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1505,Alkaline Phosphatase,350,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4625,Alpha 1-Anti Trypsin Level,2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
4300,Alpha Fetoprotein,1500,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1710,Ammonia,1500,Plasma of Edta vial Separate within 30 min,SAME DAY,,
43,Amphetamines,3320,Spot Urine,AFTER TWO DAYS,,
44,Amylase (24Hrs Urine),1000,24 HOUR URINE,AFTER TWO DAYS,,
1103,Amylase (Fluid),1000,Fluid,AFTER TWO DAYS,,
2700,Amylase (Serum),800,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
45,Amylase (Spot Urine),1000,Urine (Random/Spot),AFTER TWO DAYS,,
2701,ANA,1000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
5562,ANA Elisa,2000,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
1987,ANA Profile,7000,10.0cc Clotted Blood (Not Serum),NEXT DAY,,
4645,ANA/ENA Profile,6600,3- 5cc Clotted Blood or Serum,NEXT DAY,,
2328,Anaemia Profile,5500,NAIL,AFTER TWO DAYS,,
5016,ANCA,3500,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS,,
5017,ANCA - C,2000,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
5568,ANCA - P,2000,3-5cc CLOTTED BLOOD/SERUM,DAILY,,
4622,Androgen (Serum),2500,3-5cc CLOTTED BLOOD/SERUM,NEXT DAY,,
4150,Androstenidione Level,3000,3-5 CC CLOTTED BLOOD / SERUM,AFTER ONE DAY,,
8601,ANF,600,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
4500,ANF ICT,600,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
71847,Anglotensin Converting En,3000,3-5 CC CLOTTED BLOOD / SERUM,AFTER THREE DAYS,,
1363,Anti Body Screening,8100,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
